-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/build/david_assembly_description
-- Install configuration: ""
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/launch
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/launch/display.launch
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/launch/gazebo.launch
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/launch/controller.launch
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/launch/urdf.rviz
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/launch/controller.yaml
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/urdf
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/urdf/materials.xacro
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/urdf/David_assembly.gazebo
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/urdf/David_assembly.trans
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/urdf/David_assembly.xacro
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/meshes
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/meshes/base_link.stl
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/meshes/Arm3_1.stl
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/meshes/Arm1_1.stl
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/meshes/Arm2_1.stl
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/meshes/Rotation_axis_1.stl
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/ament_index/resource_index/package_run_dependencies/david_assembly_description
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/ament_index/resource_index/parent_prefix_path/david_assembly_description
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/environment/ament_prefix_path.sh
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/environment/ament_prefix_path.dsv
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/environment/path.sh
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/environment/path.dsv
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/local_setup.bash
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/local_setup.sh
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/local_setup.zsh
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/local_setup.dsv
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/package.dsv
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/ament_index/resource_index/packages/david_assembly_description
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/cmake/david_assembly_descriptionConfig.cmake
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/cmake/david_assembly_descriptionConfig-version.cmake
-- Installing: /home/zajac/Documents/David/Davie-Robot-Arm/davie_ws/install/david_assembly_description/share/david_assembly_description/package.xml
